c_hofgodar;Hofgoðar;;;;;;;;;;;;;x
c_morfil;Morfil;Morfil;Morfil;;Morfil;;;;;;;;;x
c_morfil_adj;Morfi;Morfi;Morfi;;Morfi;;;;;;;;;x
c_matam;Matam;Matam;Matam;;Matam;;;;;;;;;x
c_matam_adj;Matami;Matami;Matami;;Matami;;;;;;;;;x
c_gambia;Gambia;Gambia;Gambia;;Gambia;;;;;;;;;x
c_gambia_adj;Gambian;Gambian;Gambian;;Gambian;;;;;;;;;x
c_tabacounda;Tabacounda;Tabacounda;Tabacounda;;Tabacounda;;;;;;;;;x
c_tabacounda_adj;Tabacoundan;Tabacoundan;Tabacoundan;;Tabacoundan;;;;;;;;;x
c_waalo;Waalo;Waalo;Waalo;;Waalo;;;;;;;;;x
c_waalo_adj;Waalan;Waalan;Waalan;;Waalan;;;;;;;;;x
c_cayor;Cayor;Cayor;Cayor;;Cayor;;;;;;;;;x
c_cayor_adj;Cayoran;Cayoran;Cayoran;;Cayoran;;;;;;;;;x
c_linguere;Linguere;Linguere;Linguere;;Linguere;;;;;;;;;x
c_linguere_adj;Lingueran;Lingueran;Lingueran;;Lingueran;;;;;;;;;x
c_saloum;Saloum;Saloum;Saloum;;Saloum;;;;;;;;;x
c_saloum_adj;Salouman;Salouman;Salouman;;Salouman;;;;;;;;;x
c_baol;Baol;Baol;Baol;;Baol;;;;;;;;;x
c_baol_adj;Baoli;Baoli;Baoli;;Baoli;;;;;;;;;x
c_taghaza;Taghaza;Taghaza;Taghaza;;Taghaza;;;;;;;;;x
c_taghaza_adj;Taghazan;Taghazan;Taghazan;;Taghazan;;;;;;;;;x
c_kirina;Kirina;Kirina;Kirina;;Kirina;;;;;;;;;x
c_kirina_adj;Kirinan;Kirinan;Kirinan;;Kirinan;;;;;;;;;x
c_araouane;Araouane;Araouane;Araouane;;Araouane;;;;;;;;;x
c_araouane_adj;Araouanan;Araouanan;Araouanan;;Araouanan;;;;;;;;;x
c_aoudagast;Aoudagast;Aoudagast;Aoudagast;;Aoudagast;;;;;;;;;x
c_aoudagast_adj;Aoudagasti;Aoudagasti;Aoudagasti;;Aoudagasti;;;;;;;;;x
c_oualata;Oualata;Oualata;Oualata;;Oualata;;;;;;;;;x
c_oualata_adj;Oualatan;Oualatan;Oualatan;;Oualatan;;;;;;;;;x
c_koumbi_saleh;Koumbi Saleh;Koumbi Saleh;Koumbi Saleh;;Koumbi Saleh;;;;;;;;;x
c_koumbi_saleh_adj;Koumbi;Koumbi;Koumbi;;Koumbi;;;;;;;;;x
c_djenne;Djenne;Djenne;Djenne;;Djenne;;;;;;;;;x
c_djenne_adj;Djenni;Djenni;Djenni;;Djenni;;;;;;;;;x
c_sama;Sama;Sama;Sama;;Sama;;;;;;;;;x
c_sama_adj;Saman;Saman;Saman;;Saman;;;;;;;;;x
c_gao;Gao;Gao;Gao;;Gao;;;;;;;;;x
