catholic_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
catholic_invest_on_desc;The time has come for the church to reclaim its right to control all church properties. The secular lords will resist however I am sure we can convince them.;;;;;;;;;;;;;x
cathar_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
cathar_invest_on_desc;The time has come for the church to reclaim its right to control all church properties. The secular lords will resist however I am sure we can convince them.;;;;;;;;;;;;;x
fraticelli_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
fraticelli_invest_on_desc;The time has come for the church to reclaim its right to control all church properties. The secular lords will resist however I am sure we can convince them.;;;;;;;;;;;;;x
lollard_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
lollard_invest_on_desc;The time has come for the church to reclaim its right to control all church properties. The secular lords will resist however I am sure we can convince them.;;;;;;;;;;;;;x
waldensian_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
waldensian_invest_on_desc;The time has come for the church to reclaim its right to control all church properties. The secular lords will resist however I am sure we can convince them.;;;;;;;;;;;;;x
orthodox_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
orthodox_invest_on_desc;The time has come for the church to reclaim its right to control all church properties. The secular lords will resist however I am sure we can convince them.;;;;;;;;;;;;;x
bogomilist_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
bogomilist_invest_on_desc;The time has come for the church to reclaim its right to control all church properties. The secular lords will resist however I am sure we can convince them.;;;;;;;;;;;;;x
iconoclast_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
iconoclast_invest_on_desc;The time has come for the church to reclaim its right to control all church properties. The secular lords will resist however I am sure we can convince them.;;;;;;;;;;;;;x
monophysite_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
monophysite_invest_on_desc;The time has come for the church to reclaim its right to control all church properties. The secular lords will resist however I am sure we can convince them.;;;;;;;;;;;;;x
nestorian_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
nestorian_invest_on_desc;The time has come for the church to reclaim its right to control all church properties. The secular lords will resist however I am sure we can convince them.;;;;;;;;;;;;;x
sunni_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
sunni_invest_on_desc;The time has come for the church to reclaim its right to control all church properties. The secular lords will resist however I am sure we can convince them.;;;;;;;;;;;;;x
zikri_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
zikri_invest_on_desc;The time has come for the church to reclaim its right to control all church properties. The secular lords will resist however I am sure we can convince them.;;;;;;;;;;;;;x
ibadi_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
ibadi_invest_on_desc;The time has come for the church to reclaim its right to control all church properties. The secular lords will resist however I am sure we can convince them.;;;;;;;;;;;;;x
bektashi_invest_on;Begin an Investiture Conflict;;;;;;;;;;;;;x
